category	ignore	Keynote Key	Short Description	Long Description	Specfication Ref.	Time Stamp
subsection.full_code	""	subsection.full_code	 subsection.text
subsection.full_code	""	subsection.full_code	 subsection.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
subsection.full_code	""	clause.caws_code	clause.clausetitle.text
